mcc_label,fraud_rate_pct,fraud_count,total_count
"Betting (including Lottery Tickets, Casinos)",0.15926550496533634,34,21348
"Package Stores, Beer, Wine, Liquor",0.13553902828942796,117,86322
Telecommunication Services,0.11077377533437269,162,146244
"Optometrists, Optical Goods and Eyeglasses",0.09897426669066042,11,11114
Drug Stores and Pharmacies,0.09257827599536142,479,517400
Taxicabs and Limousines,0.08939586275947149,300,335586
Drinking Places (Alcoholic Beverages),0.08170130962393368,136,166460
Motion Picture Theaters,0.07317399952591493,71,97029
Laundry Services,0.0711777545791022,15,21074
Postal Services - Government Only,0.07074158250425201,47,66439
Fast Food Restaurants,0.0702892026811592,235,334333
Car Washes,0.05698871623418564,15,26321
"Cable, Satellite, and Other Pay Television Services",0.04615473374487971,16,34666
Dentists and Orthodontists,0.045989698307579104,10,21744
"Grocery Stores, Supermarkets",0.03983753783394402,425,1066833
"Doctors, Physicians",0.03662780050057994,6,16381
Chiropractors,0.028421202216853774,2,7037
Book Stores,0.026960752846927116,42,155782
Medical Services,0.019823570224997523,2,10089
Eating Places and Restaurants,0.018064878293481117,121,669808
Service Stations,0.0175893576010629,168,955123
Podiatrists,0.01419849495953429,1,7043
Miscellaneous Food Stores,0.013375590670168145,131,979396
Cleaning and Maintenance Services,0.01169077889814409,4,34215
Beauty and Barber Shops,0.011207464171137977,8,71381
"Recreational Sports, Clubs",0.009303190994511117,1,10749
Automotive Service Shops,0.0040609137055837565,13,320125
"Books, Periodicals, Newspapers",0.0,0,6908
"Accounting, Auditing, and Bookkeeping Services",0.0,0,2354
"Detective Agencies, Security Services",0.0,0,8507
Lawn and Garden Supply Stores,0.0,0,4709
"Insurance Sales, Underwriting",0.0,0,34196
Legal Services and Attorneys,0.0,0,4779
"Heating, Plumbing, Air Conditioning Contractors",0.0,0,2101
Local and Suburban Commuter Transportation,0.0,0,56380
Tax Preparation Services,0.0,0,2523
Tolls and Bridge Fees,0.0,0,451814
"Utilities - Electric, Gas, Water, Sanitary",0.0,0,162371
